0.0297223,0.000512197.
0.0298246,0.000514836.
0.0299273,0.000524957.
0.0300303,0.00045897.
0.0301337,0.000504506.
0.0302374,0.000519604.
0.0303415,0.000527422.
0.0304459,0.000509318.
0.0305507,0.000488929.
0.0306559,0.000488036.
0.0307614,0.000495302.
0.0308673,0.000462539.
0.0309735,0.00049799.
0.0310802,0.000477632.
0.0311872,0.000447785.
0.0312945,0.000470864.
0.0314022,0.000480081.
0.0315103,0.000459276.
0.0316188,0.000496356.
0.0317276,0.000472476.
0.0318368,0.000464669.
0.0319464,0.000451183.
0.0320564,0.000449657.
0.0321667,0.000463095.
0.0322775,0.00050047.
0.0323886,0.000459281.
0.0325001,0.000440664.
0.0326119,0.000466426.
0.0327242,0.000415048.
0.0328368,0.000475897.
0.0329499,0.00044933.
0.0330633,0.000453927.
0.0331771,0.000421002.
0.0332913,0.000450023.
0.0334059,0.000441088.
0.0335209,0.000431811.
0.0336363,0.000425795.
0.0337521,0.000441436.
0.0338682,0.000387913.
0.0339848,0.000390787.
0.0341018,0.00039731.
0.0342192,0.000428346.
0.034337,0.000399889.
0.0344552,0.000399401.
0.0345738,0.000386489.
0.0346928,0.000412282.
0.0348122,0.000431843.
0.034932,0.000434914.
0.0350523,0.000401027.
0.035173,0.000427521.
0.035294,0.000420914.
0.0354155,0.000415769.
0.0355374,0.000373043.
0.0356597,0.000404537.
0.0357825,0.000402588.
0.0359057,0.000406965.
0.0360293,0.000384814.
0.0361533,0.000442903.
0.0362777,0.00042081.
0.0364026,0.000437598.
0.0365279,0.000425781.
0.0366537,0.000400451.
0.0367798,0.000411119.
0.0369064,0.000400635.
0.0370335,0.000404896.
0.0371609,0.000413706.
0.0372889,0.000422347.
0.0374172,0.00038915.
0.037546,0.000437013.
0.0376753,0.00042185.
0.0378049,0.000452193.
0.0379351,0.00039188.
0.0380657,0.000386806.
0.0381967,0.000424326.
0.0383282,0.000395269.
0.0384601,0.000414353.
0.0385925,0.000400271.
0.0387253,0.000408754.
0.0388586,0.000429449.
0.0389924,0.00043449.
0.0391266,0.000431909.
0.0392613,0.000425529.
0.0393965,0.000405871.
0.0395321,0.000415783.
0.0396681,0.000415356.
0.0398047,0.000371093.
0.0399417,0.000403055.
0.0400792,0.000459837.
0.0402172,0.000449904.
0.0403556,0.000464812.
0.0404945,0.000427082.
0.0406339,0.000434033.
0.0407738,0.000445768.
0.0409141,0.000455632.
0.041055,0.000461119.
0.0411963,0.000392291.
0.0413381,0.000449337.
0.0414804,0.000446172.
0.0416232,0.000453325.
0.0417664,0.000423723.
0.0419102,0.000453379.
0.0420545,0.000436988.
0.0421992,0.000433804.
0.0423445,0.000453881.
0.0424903,0.000441694.
0.0426365,0.000413108.
0.0427833,0.000432547.
0.0429306,0.000421155.
0.0430783,0.000460279.
0.0432266,0.000432597.
0.0433754,0.000401186.
0.0435247,0.000424516.
0.0436745,0.000444202.
0.0438249,0.000423795.
0.0439757,0.000447864.
0.0441271,0.000462935.
0.044279,0.000466149.
0.0444314,0.000453223.
0.0445844,0.000466556.
0.0447378,0.000437854.
0.0448918,0.000417404.
0.0450464,0.000432633.
0.0452014,0.000436884.
0.045357,0.000410813.
0.0455131,0.00043921.
0.0456698,0.000445179.
0.045827,0.000414222.
0.0459848,0.000405479.
0.0461431,0.000410953.
0.0463019,0.00041154.
0.0464613,0.000428751.
0.0466212,0.000420457.
0.0467817,0.000398589.
0.0469427,0.000415902.
0.0471043,0.000399286.
0.0472664,0.000408874.
0.0474291,0.000378962.
0.0475924,0.000389298.
0.0477562,0.000395152.
0.0479206,0.000422018.
0.0480856,0.000408213.
0.0482511,0.000434669.
0.0484172,0.000547804.
0.0485839,0.000406178.
0.0487511,0.000440689.
0.0489189,0.000436731.
0.0490873,0.000438778.
0.0492563,0.000414507.
0.0494258,0.000401395.
0.0495959,0.000413483.
0.0497667,0.000413088.
0.049938,0.000438808.
0.0501099,0.000396686.
0.0502824,0.000391667.
0.0504554,0.000405595.
0.0506291,0.000417038.
0.0508034,0.000420608.
0.0509783,0.000375932.
0.0511538,0.00042685.
0.0513298,0.0003999.
0.0515065,0.000420073.
0.0516838,0.000424717.
0.0518617,0.000433503.
0.0520403,0.000436416.
0.0522194,0.000419991.
0.0523991,0.000419729.
0.0525795,0.000419006.
0.0527605,0.000423529.
0.0529421,0.000418108.
0.0531244,0.000441861.
0.0533072,0.00044175.
0.0534907,0.000425259.
0.0536748,0.00043236.
0.0538596,0.000428638.
0.054045,0.000391266.
0.054231,0.000449896.
0.0544177,0.000430769.
0.054605,0.000417819.
0.054793,0.000385051.
0.0549816,0.000426218.
0.0551709,0.000422939.
0.0553608,0.00042835.
0.0555513,0.000399503.
0.0557426,0.000392888.
0.0559344,0.000404749.
0.056127,0.000404645.
0.0563202,0.0004209.
0.056514,0.000400651.
0.0567086,0.000388445.
0.0569038,0.000378438.
0.0570997,0.000409137.
0.0572962,0.000439263.
0.0574934,0.000391083.
0.0576913,0.000390924.
0.0578899,0.00040695.
0.0580892,0.000426222.
0.0582892,0.000392598.
0.0584898,0.00040847.
0.0586911,0.000412466.
0.0588932,0.000393326.
0.0590959,0.00037023.
0.0592993,0.000381934.
0.0595034,0.000398495.
0.0597083,0.000395435.
0.0599138,0.000389358.
0.06012,0.00040665.
0.060327,0.000406505.
0.0605346,0.000399653.
0.060743,0.000422103.
0.0609521,0.0004295.
0.0611619,0.000435738.
0.0613724,0.000436049.
0.0615837,0.000425491.
0.0617957,0.000411697.
0.0620084,0.000433004.
0.0622218,0.00040986.
0.062436,0.000423377.
0.0626509,0.000449901.
0.0628666,0.000390525.
0.063083,0.000395457.
0.0633001,0.000388771.
0.063518,0.000424322.
0.0637367,0.000415224.
0.0639561,0.000405733.
0.0641762,0.000397201.
0.0643971,0.000405104.
0.0646188,0.000412833.
0.0648412,0.000374184.
0.0650644,0.000428472.
0.0652884,0.000398147.
0.0655131,0.000411198.
0.0657387,0.000393731.
0.0659649,0.000403526.
0.066192,0.000417315.
0.0664199,0.000429794.
0.0666485,0.000419978.
0.0668779,0.0004034.
0.0671081,0.000418514.
0.0673391,0.000404858.
0.0675709,0.000404609.
0.0678035,0.000429291.
0.0680369,0.000427695.
0.0682711,0.0004117.
0.0685061,0.000391628.
0.0687419,0.000409022.
0.0689785,0.000414218.
0.069216,0.000387277.
0.0694542,0.00039263.
0.0696933,0.000421689.
0.0699332,0.000395126.
0.0701739,0.000412962.
0.0704155,0.000382107.
0.0706579,0.000414014.
0.0709011,0.000408543.
0.0711452,0.000406361.
0.0713901,0.000433944.
0.0716358,0.00038306.
0.0718824,0.000435108.
0.0721298,0.000430105.
0.0723781,0.000402723.
0.0726273,0.000444074.
0.0728773,0.000429105.
0.0731281,0.000402781.
0.0733798,0.000403808.
0.0736324,0.000396144.
0.0738859,0.00041433.
0.0741402,0.000391962.
0.0743954,0.000406426.
0.0746515,0.000416537.
0.0749085,0.000403592.
0.0751663,0.000409251.
0.0754251,0.000399519.
0.0756847,0.00038105.
0.0759452,0.000398097.
0.0762067,0.000388264.
0.076469,0.000384712.
0.0767322,0.000414946.
0.0769963,0.000401563.
0.0772614,0.000406279.
0.0775273,0.00041885.
0.0777942,0.000398729.
0.078062,0.000376428.
0.0783307,0.000420017.
0.0786003,0.000396497.
0.0788709,0.000398759.
0.0791424,0.00041021.
0.0794148,0.00041653.
0.0796882,0.000405328.
0.0799625,0.000389461.
0.0802377,0.000386553.
0.0805139,0.000395334.
0.080791,0.000402712.
0.0810692,0.000415321.
0.0813482,0.000396344.
0.0816282,0.000402965.
0.0819092,0.000404507.
0.0821912,0.000397114.
0.0824741,0.000410089.
0.082758,0.000406906.
0.0830428,0.000413426.
0.0833287,0.00040917.
0.0836155,0.000380365.
0.0839034,0.000400586.
0.0841922,0.000407802.
0.084482,0.000423941.
0.0847728,0.000370809.
0.0850646,0.000419474.
0.0853574,0.000423363.
0.0856512,0.000372865.
0.0859461,0.00041551.
0.0862419,0.00042264.
0.0865388,0.000401945.
0.0868367,0.000359704.
0.0871356,0.000437488.
0.0874355,0.000440959.
0.0877365,0.00043238.
0.0880385,0.00036925.
0.0883415,0.000437833.
0.0886456,0.000430928.
0.0889508,0.000427222.
0.089257,0.000400008.
0.0895642,0.000437647.
0.0898725,0.000429345.
0.0901819,0.0004302.
0.0904923,0.000397021.
0.0908038,0.000419248.
0.0911164,0.00040147.
0.09143,0.000425136.
0.0917447,0.000435424.
0.0920605,0.000435.
0.0923774,0.000408534.
0.0926954,0.000416022.
0.0930145,0.000423908.
0.0933347,0.00040538.
0.0936559,0.00042787.
0.0939783,0.000430365.
0.0943018,0.000422854.
0.0946264,0.000417633.
0.0949522,0.000432227.
0.095279,0.000429798.
0.095607,0.000406006.
0.0959361,0.000381735.
0.0962663,0.000402822.
0.0965977,0.000411475.
0.0969302,0.000426438.
0.0972638,0.000379993.
0.0975986,0.000421837.
0.0979346,0.000425542.
0.0982717,0.00042194.
0.09861,0.000441472.
0.0989494,0.00041907.
0.09929,0.000415073.
0.0996318,0.000409886.
0.0999748,0.000403203.
0.100319,0.000418506.
0.100664,0.000385198.
0.101011,0.000447626.
0.101358,0.000438144.
0.101707,0.000420739.
0.102057,0.000427307.
0.102409,0.000411401.
0.102761,0.000440557.
0.103115,0.000427376.
0.10347,0.000444395.
0.103826,0.000401656.
0.104183,0.000433223.
0.104542,0.00043199.
0.104902,0.000403966.
0.105263,0.000468319.
0.105625,0.000434741.
0.105989,0.000400946.
0.106354,0.000423257.
0.10672,0.000431755.
0.107087,0.000438138.
0.107456,0.000400696.
0.107826,0.000447153.
0.108197,0.000403665.
0.108569,0.000405911.
0.108943,0.000438297.
0.109318,0.000439496.
0.109694,0.000424007.
0.110072,0.00041126.
0.110451,0.000420621.
0.110831,0.000422199.
0.111213,0.00044713.
0.111595,0.000435427.
0.11198,0.000439643.
0.112365,0.000407492.
0.112752,0.000438246.
0.11314,0.000418091.
0.113529,0.00041136.
0.11392,0.0004188.
0.114312,0.000455208.
0.114706,0.000451527.
0.115101,0.000450682.
0.115497,0.000440842.
0.115894,0.00046892.
0.116293,0.000423188.
0.116694,0.000448592.
0.117095,0.000468806.
0.117498,0.000432016.
0.117903,0.000456951.
0.118309,0.00043449.
0.118716,0.000448817.
0.119125,0.000426736.
0.119535,0.000417581.
0.119946,0.000476164.
0.120359,0.000436983.
0.120773,0.000454865.
0.121189,0.000458099.
0.121606,0.000448407.
0.122025,0.00045265.
0.122445,0.000457527.
0.122866,0.00042514.
0.123289,0.000455381.
0.123714,0.000449433.
0.124139,0.000429341.
0.124567,0.000458328.
0.124996,0.000451902.
0.125426,0.000432917.
0.125858,0.000430575.
0.126291,0.000460562.
0.126726,0.000468217.
0.127162,0.000430813.
0.127599,0.000461238.
0.128039,0.000445836.
0.128479,0.000438058.
0.128922,0.000421155.
0.129365,0.000506819.
0.129811,0.000438488.
0.130258,0.000452913.
0.130706,0.000452657.
0.131156,0.000466644.
0.131607,0.000428151.
0.13206,0.000439795.
0.132515,0.000447775.
0.132971,0.000465243.
0.133429,0.00049291.
0.133888,0.000486082.
0.134349,0.000470231.
0.134811,0.00049772.
0.135276,0.000486776.
0.135741,0.000474878.
0.136208,0.000456108.
0.136677,0.00048181.
0.137148,0.000450572.
0.13762,0.000459841.
0.138094,0.000488187.
0.138569,0.000494442.
0.139046,0.000475629.
0.139525,0.000435824.
0.140005,0.00047801.
0.140487,0.000513861.
0.14097,0.000478081.
0.141456,0.000480511.
0.141943,0.000490316.
0.142431,0.000511527.
0.142921,0.000496392.
0.143413,0.000464084.
0.143907,0.000516081.
0.144402,0.000486717.
0.144899,0.000490901.
0.145398,0.000510923.
0.145899,0.000471602.
0.146401,0.000502304.
0.146905,0.000516615.
0.147411,0.000492337.
0.147918,0.000490681.
0.148427,0.000475382.
0.148938,0.000485619.
0.149451,0.000503703.
0.149965,0.000541197.
0.150481,0.000485116.
0.150999,0.000476934.
0.151519,0.000494969.
0.152041,0.000472555.
0.152564,0.000489638.
0.153089,0.000490045.
0.153616,0.000518301.
0.154145,0.000503873.
0.154676,0.000474993.
0.155208,0.000488943.
0.155742,0.000517086.
0.156278,0.000516496.
0.156816,0.000510169.
0.157356,0.000512772.
0.157898,0.000511777.
0.158441,0.000487164.
0.158987,0.000507217.
0.159534,0.0004959.
0.160083,0.000487782.
0.160634,0.000518774.
0.161187,0.000546375.
0.161742,0.000510418.
0.162299,0.000515086.
0.162857,0.000512306.
0.163418,0.00053137.
0.163981,0.000518495.
0.164545,0.000529186.
0.165111,0.000507826.
0.16568,0.000480543.
0.16625,0.000520171.
0.166822,0.00052895.
0.167397,0.000526259.
0.167973,0.000578787.
0.168551,0.000521072.
0.169131,0.000550177.
0.169713,0.000518494.
0.170298,0.000529946.
0.170884,0.00051376.
0.171472,0.000537208.
0.172062,0.000543397.
0.172654,0.000557385.
0.173249,0.000504728.
0.173845,0.000565522.
0.174444,0.000577045.
0.175044,0.000566936.
0.175647,0.000574953.
0.176251,0.000534672.
0.176858,0.000566145.
0.177467,0.000618113.
0.178078,0.000527723.
0.178691,0.000574801.
0.179306,0.000524573.
0.179923,0.000538812.
0.180542,0.000552148.
0.181164,0.000580936.
0.181787,0.000535786.
0.182413,0.000576863.
0.183041,0.000587722.
0.183671,0.000579525.
0.184303,0.000551272.
0.184938,0.0005531.
0.185574,0.000566397.
0.186213,0.000615344.
0.186854,0.000598983.
0.187497,0.000611122.
0.188143,0.000555279.
0.18879,0.000575862.
0.18944,0.000594544.
0.190092,0.000569638.
0.190747,0.000612424.
0.191403,0.000594155.
0.192062,0.000590637.
0.192723,0.00059641.
0.193387,0.000608462.
0.194052,0.000582244.
0.19472,0.000596164.
0.19539,0.000595189.
0.196063,0.000592412.
0.196738,0.000600305.
0.197415,0.000601269.
0.198095,0.000636571.
0.198777,0.000635512.
0.199461,0.00062697.
0.200147,0.00062138.
0.200836,0.000584753.
0.201528,0.000612222.
0.202221,0.000618844.
0.202917,0.000602888.
0.203616,0.00061478.
0.204317,0.000607888.
0.20502,0.000629923.
0.205726,0.000612476.
0.206434,0.0006188.
0.207145,0.000598498.
0.207858,0.00058125.
0.208573,0.000632203.
0.209291,0.000608758.
0.210012,0.000614167.
0.210734,0.000649804.
0.21146,0.000634756.
0.212188,0.00064252.
0.212918,0.00062867.
0.213651,0.000618116.
0.214386,0.000634777.
0.215124,0.000611808.
0.215865,0.000647054.
0.216608,0.000657229.
0.217354,0.000693081.
0.218102,0.000663569.
0.218853,0.000612213.
0.219606,0.000678798.
0.220362,0.000611507.
0.22112,0.000651744.
0.221882,0.000651327.
0.222645,0.000667381.
0.223412,0.000662307.
0.224181,0.00064391.
0.224952,0.000656066.
0.225727,0.000653815.
0.226504,0.000700874.
0.227283,0.000641345.
0.228066,0.000665819.
0.228851,0.000647503.
0.229639,0.000651333.
0.230429,0.000709375.
0.231222,0.000701492.
0.232018,0.000724955.
0.232817,0.000712041.
0.233618,0.00068707.
0.234422,0.0007371.
0.235229,0.000703402.
0.236039,0.000696586.
0.236852,0.000686626.
0.237667,0.000656897.
0.238485,0.000730324.
0.239306,0.000714721.
0.24013,0.000703048.
0.240956,0.000718638.
0.241786,0.000753238.
0.242618,0.000721268.
0.243453,0.00069248.
0.244291,0.000709321.
0.245132,0.000724322.
0.245976,0.000686589.
0.246822,0.000710235.
0.247672,0.00076613.
0.248525,0.000758304.
0.24938,0.000729174.
0.250239,0.000739039.
0.2511,0.000705235.
0.251964,0.000741522.
0.252832,0.000743541.
0.253702,0.000739453.
0.254575,0.000806492.
0.255452,0.000717999.
0.256331,0.00074314.
0.257213,0.000757761.
0.258099,0.000792166.
0.258987,0.000743035.
0.259878,0.000753086.
0.260773,0.000738959.
0.261671,0.000789728.
0.262571,0.000780068.
0.263475,0.000775473.
0.264382,0.000738395.
0.265292,0.000789994.
0.266205,0.000775957.
0.267122,0.000780882.
0.268041,0.000783922.
0.268964,0.000809818.
0.26989,0.000799939.
0.270819,0.00083003.
0.271751,0.000802522.
0.272686,0.000839289.
0.273625,0.000781931.
0.274567,0.000824382.
0.275512,0.000812564.
0.27646,0.000773553.
0.277412,0.000822354.
0.278367,0.000815384.
0.279325,0.000819842.
0.280287,0.000889294.
0.281252,0.000857523.
0.28222,0.000852392.
0.283191,0.000847974.
0.284166,0.00085408.
0.285144,0.000836897.
0.286126,0.000809459.
0.287111,0.000830029.
0.288099,0.000870349.
0.289091,0.000855374.
0.290086,0.000834299.
0.291084,0.000848945.
0.292086,0.000837802.
0.293092,0.000866522.
0.294101,0.000890664.
0.295113,0.000896979.
0.296129,0.000924714.
0.297148,0.000871792.
0.298171,0.000911202.
0.299197,0.000887677.
0.300227,0.000908664.
0.301261,0.000900948.
0.302298,0.000902024.
0.303338,0.000888884.
0.304382,0.000865544.
0.30543,0.000938667.
0.306482,0.000901519.
0.307536,0.000948835.
0.308595,0.000880182.
0.309657,0.00091029.
0.310723,0.000929961.
0.311793,0.000929464.
0.312866,0.000895599.
0.313943,0.000897461.
0.315024,0.000910847.
0.316108,0.0010408.
0.317196,0.000970378.
0.318288,0.00095272.
0.319384,0.000982226.
0.320483,0.000965714.
0.321586,0.000990304.
0.322693,0.000981933.
0.323804,0.000948564.
0.324919,0.000954703.
0.326037,0.000999512.
0.327159,0.00096189.
0.328286,0.000974919.
0.329416,0.000978787.
0.330549,0.000958111.
0.331687,0.00102279.
0.332829,0.000995545.
0.333975,0.00102592.
0.335124,0.00101563.
0.336278,0.00100576.
0.337435,0.00101596.
0.338597,0.00103271.
0.339763,0.000996048.
0.340932,0.00100331.
0.342106,0.00105869.
0.343283,0.00103608.
0.344465,0.0010358.
0.345651,0.00101681.
0.34684,0.00105856.
0.348034,0.00104304.
0.349232,0.00109309.
0.350434,0.00102364.
0.351641,0.00105816.
0.352851,0.00103721.
0.354066,0.001091.
0.355285,0.00105768.
0.356508,0.001102.
0.357735,0.00108198.
0.358966,0.00108297.
0.360202,0.00108308.
0.361442,0.00106734.
0.362686,0.00112185.
0.363934,0.00107858.
0.365187,0.00112802.
0.366444,0.00107074.
0.367705,0.00109426.
0.368971,0.00107434.
0.370241,0.00111437.
0.371516,0.00112081.
0.372795,0.00114778.
0.374078,0.00115891.
0.375365,0.00110803.
0.376658,0.00117392.
0.377954,0.00117149.
0.379255,0.00110607.
0.380561,0.00111403.
0.381871,0.0011323.
0.383185,0.00112467.
0.384504,0.00115265.
0.385828,0.00118648.
0.387156,0.00118004.
0.388488,0.00119623.
0.389826,0.00121325.
0.391168,0.00120885.
0.392514,0.00119638.
0.393865,0.00120364.
0.395221,0.00118396.
0.396581,0.00119607.
0.397946,0.00116976.
0.399316,0.00119874.
0.400691,0.00121396.
0.40207,0.00117516.
0.403454,0.00123242.
0.404843,0.00125377.
0.406236,0.00119267.
0.407635,0.0012435.
0.409038,0.0012444.
0.410446,0.00125109.
0.411859,0.00124659.
0.413277,0.00129798.
0.414699,0.00128922.
0.416127,0.00125939.
0.417559,0.00126824.
0.418996,0.00125407.
0.420439,0.00132783.
0.421886,0.00131929.
0.423338,0.00134333.
0.424795,0.00129172.
0.426258,0.00130926.
0.427725,0.00136124.
0.429197,0.00140542.
0.430675,0.00131648.
0.432157,0.00135155.
0.433645,0.00132173.
0.435137,0.00128327.
0.436635,0.00137358.
0.438138,0.00131953.
0.439646,0.00132571.
0.44116,0.0013258.
0.442678,0.00133988.
0.444202,0.00142141.
0.445731,0.00136111.
0.447265,0.00138757.
0.448805,0.00142253.
0.45035,0.001377.
0.4519,0.00139566.
0.453456,0.0014431.
