0.01,0.000129258,1.16,0.3903299,0.929071975
0.0100344,0.000107349,,0.7806598,0.908562656
0.010069,0.000154704,,1.366155,0.787557725
0.0101036,0.000146534,,1.951649,0.670654594
0.0101384,0.000100395,,2.927474,0.629635963
0.0101733,0.000153117,,3.903299,0.412237219
0.0102083,0.000160466,,,
0.0102435,9.73E-05,,,
0.0102787,0.000115535,,,
0.0103141,0.000112906,,,
0.0103496,0.0001318,,,
0.0103852,0.000192236,,,
0.010421,0.000174041,,,
0.0104568,0.00030422,,,
0.0104928,0.000359128,,,
0.010529,0.000423085,,,
0.0105652,0.000402504,,,
0.0106016,0.000521095,,,
0.0106381,0.000467142,,,
0.0106747,0.000498615,,,
0.0107114,0.000364699,,,
0.0107483,0.000512257,,,
0.0107853,0.000597552,,,
0.0108224,0.000532915,,,
0.0108597,0.000523189,,,
0.0108971,0.000510735,,,
0.0109346,0.000700715,,,
0.0109722,0.00116511,,,
0.01101,0.00131449,,,
0.0110479,0.00156171,,,
0.0110859,0.00580032,,,
0.0111241,0.00815695,,,
0.0111624,0.00814359,,,
0.0112008,0.00802532,,,
0.0112393,0.00821455,,,
0.011278,0.00805258,,,
0.0113168,0.00776964,,,
0.0113558,0.00779626,,,
0.0113949,0.00762876,,,
0.0114341,0.00750972,,,
0.0114735,0.00785391,,,
0.011513,0.00766136,,,
0.0115526,0.00764413,,,
0.0115924,0.00734332,,,
0.0116323,0.0076768,,,
0.0116723,0.00751091,,,
0.0117125,0.00718755,,,
0.0117528,0.00737639,,,
0.0117933,0.00756972,,,
0.0118339,0.00728378,,,
0.0118746,0.00706421,,,
0.0119155,0.00737802,,,
0.0119565,0.00717995,,,
0.0119976,0.0069405,,,
0.0120389,0.00716582,,,
0.0120804,0.00690282,,,
0.012122,0.00722124,,,
0.0121637,0.00694417,,,
0.0122056,0.00675524,,,
0.0122476,0.0069421,,,
0.0122897,0.011725,,,
0.012332,0.00702553,,,
0.0123745,0.00669739,,,
0.0124171,0.00703967,,,
0.0124598,0.00681586,,,
0.0125027,0.00667316,,,
0.0125458,0.00683146,,,
0.0125889,0.00682667,,,
0.0126323,0.00670338,,,
0.0126758,0.00640635,,,
0.0127194,0.0065827,,,
0.0127632,0.00655591,,,
0.0128071,0.00629861,,,
0.0128512,0.00651489,,,
0.0128954,0.00631893,,,
0.0129398,0.00631998,,,
0.0129844,0.00621174,,,
0.0130291,0.00618639,,,
0.0130739,0.00629856,,,
0.0131189,0.00643486,,,
0.0131641,0.00631372,,,
0.0132094,0.00612635,,,
0.0132548,0.00602309,,,
0.0133005,0.00589194,,,
